#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=37960, tid=36588
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 15:06:49 2026 elapsed time: 224.663038 seconds (0d 0h 3m 44s)

---------------  T H R E A D  ---------------

Current thread (0x000001badf109f60):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=36588, stack(0x000000434d300000,0x000000434d400000) (1024K)]


Current CompileTask:
  0x000001bafacce3b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chae0\.gradle\caches\9.4.1\md-supplier)"        [_thread_blocked, id=39008, stack(0x000000434fa00000,0x000000434fb00000) (1024K)]
  0x000001bafaccd690 JavaThread "Cache worker for cache directory md-rule (C:\Users\chae0\.gradle\caches\9.4.1\md-rule)"        [_thread_blocked, id=30652, stack(0x000000434c300000,0x000000434c400000) (1024K)]
  0x000001bafa931550 JavaThread "jar transforms"                    [_thread_blocked, id=30612, stack(0x000000434c400000,0x000000434c500000) (1024K)]
  0x000001bafa92f480 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=23068, stack(0x000000434d800000,0x000000434d900000) (1024K)]
  0x000001bafa931be0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=29228, stack(0x000000434f800000,0x000000434f900000) (1024K)]
  0x000001bafbd2adc0 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=26816, stack(0x000000434fb00000,0x000000434fc00000) (1024K)]
Total: 37

Other Threads:
  0x000001badf0e2890 VMThread "VM Thread"                           [id=39352, stack(0x000000434cc00000,0x000000434cd00000) (1024K)]
  0x000001badf0d3640 WatcherThread "VM Periodic Task Thread"        [id=20068, stack(0x000000434cb00000,0x000000434cc00000) (1024K)]
  0x000001bac8cbd4c0 WorkerThread "GC Thread#0"                     [id=31588, stack(0x000000434c600000,0x000000434c700000) (1024K)]
  0x000001badf1c4610 WorkerThread "GC Thread#1"                     [id=27760, stack(0x000000434d900000,0x000000434da00000) (1024K)]
  0x000001badf1c49c0 WorkerThread "GC Thread#2"                     [id=31304, stack(0x000000434da00000,0x000000434db00000) (1024K)]
  0x000001badf1c4d70 WorkerThread "GC Thread#3"                     [id=34796, stack(0x000000434db00000,0x000000434dc00000) (1024K)]
  0x000001badf349b20 WorkerThread "GC Thread#4"                     [id=3412, stack(0x000000434dc00000,0x000000434dd00000) (1024K)]
  0x000001badf349ed0 WorkerThread "GC Thread#5"                     [id=28212, stack(0x000000434dd00000,0x000000434de00000) (1024K)]
  0x000001badf579350 WorkerThread "GC Thread#6"                     [id=23168, stack(0x000000434eb00000,0x000000434ec00000) (1024K)]
  0x000001badf579700 WorkerThread "GC Thread#7"                     [id=37700, stack(0x000000434ec00000,0x000000434ed00000) (1024K)]
  0x000001baf9358da0 WorkerThread "GC Thread#8"                     [id=37772, stack(0x000000434ed00000,0x000000434ee00000) (1024K)]
  0x000001baf935a010 WorkerThread "GC Thread#9"                     [id=16680, stack(0x000000434ee00000,0x000000434ef00000) (1024K)]
  0x000001baf935bd90 WorkerThread "GC Thread#10"                    [id=36384, stack(0x000000434ef00000,0x000000434f000000) (1024K)]
  0x000001baf935c140 WorkerThread "GC Thread#11"                    [id=37588, stack(0x000000434f000000,0x000000434f100000) (1024K)]
  0x000001baf93598b0 WorkerThread "GC Thread#12"                    [id=38272, stack(0x000000434f100000,0x000000434f200000) (1024K)]
  0x000001bac8cc33d0 ConcurrentGCThread "G1 Main Marker"            [id=33524, stack(0x000000434c700000,0x000000434c800000) (1024K)]
  0x000001bac8cc3df0 WorkerThread "G1 Conc#0"                       [id=33724, stack(0x000000434c800000,0x000000434c900000) (1024K)]
  0x000001baf9359c60 WorkerThread "G1 Conc#1"                       [id=31752, stack(0x000000434f200000,0x000000434f300000) (1024K)]
  0x000001baf9358640 WorkerThread "G1 Conc#2"                       [id=11664, stack(0x000000434f300000,0x000000434f400000) (1024K)]
  0x000001bac8d4e3d0 ConcurrentGCThread "G1 Refine#0"               [id=29272, stack(0x000000434c900000,0x000000434ca00000) (1024K)]
  0x000001badef9b640 ConcurrentGCThread "G1 Service"                [id=28648, stack(0x000000434ca00000,0x000000434cb00000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0  228016 5356   !   4       sun.reflect.annotation.AnnotationParser::parseAnnotations (37 bytes)
C2 CompilerThread1  228019 5384       4       java.net.URLClassLoader$1::run (5 bytes)
Total: 2

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001bae0000000-0x000001bae0ba0000-0x000001bae0ba0000), size 12189696, SharedBaseAddress: 0x000001bae0000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001bae1000000-0x000001baf5000000, reserved size: 335544320
Narrow klass base: 0x000001bae0000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 16066M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 256M
 Heap Initial Capacity: 256M
 Heap Max Capacity: 512M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 262144K, used 106646K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 7 survivors (7168K)
 Metaspace       used 43114K, committed 44864K, reserved 393216K
  class space    used 6355K, committed 7232K, reserved 327680K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x00000000e0000000, 0x00000000e0100000, 0x00000000e0100000|100%|HS|  |TAMS 0x00000000e0000000| PB 0x00000000e0000000| Complete 
|   1|0x00000000e0100000, 0x00000000e0200000, 0x00000000e0200000|100%|HC|  |TAMS 0x00000000e0100000| PB 0x00000000e0100000| Complete 
|   2|0x00000000e0200000, 0x00000000e0300000, 0x00000000e0300000|100%|HC|  |TAMS 0x00000000e0200000| PB 0x00000000e0200000| Complete 
|   3|0x00000000e0300000, 0x00000000e0400000, 0x00000000e0400000|100%|HC|  |TAMS 0x00000000e0300000| PB 0x00000000e0300000| Complete 
|   4|0x00000000e0400000, 0x00000000e0500000, 0x00000000e0500000|100%| O|  |TAMS 0x00000000e0400000| PB 0x00000000e0400000| Untracked 
|   5|0x00000000e0500000, 0x00000000e0600000, 0x00000000e0600000|100%| O|  |TAMS 0x00000000e0500000| PB 0x00000000e0500000| Untracked 
|   6|0x00000000e0600000, 0x00000000e0700000, 0x00000000e0700000|100%| O|  |TAMS 0x00000000e0600000| PB 0x00000000e0600000| Untracked 
|   7|0x00000000e0700000, 0x00000000e0800000, 0x00000000e0800000|100%| O|  |TAMS 0x00000000e0700000| PB 0x00000000e0700000| Untracked 
|   8|0x00000000e0800000, 0x00000000e0900000, 0x00000000e0900000|100%|HS|  |TAMS 0x00000000e0800000| PB 0x00000000e0800000| Complete 
|   9|0x00000000e0900000, 0x00000000e0a00000, 0x00000000e0a00000|100%| O|  |TAMS 0x00000000e0900000| PB 0x00000000e0900000| Untracked 
|  10|0x00000000e0a00000, 0x00000000e0a00000, 0x00000000e0b00000|  0%| F|  |TAMS 0x00000000e0a00000| PB 0x00000000e0a00000| Untracked 
|  11|0x00000000e0b00000, 0x00000000e0c00000, 0x00000000e0c00000|100%| O|  |TAMS 0x00000000e0b00000| PB 0x00000000e0b00000| Untracked 
|  12|0x00000000e0c00000, 0x00000000e0d00000, 0x00000000e0d00000|100%| O|  |TAMS 0x00000000e0c00000| PB 0x00000000e0c00000| Untracked 
|  13|0x00000000e0d00000, 0x00000000e0e00000, 0x00000000e0e00000|100%| O|  |TAMS 0x00000000e0d00000| PB 0x00000000e0d00000| Untracked 
|  14|0x00000000e0e00000, 0x00000000e0f00000, 0x00000000e0f00000|100%| O|  |TAMS 0x00000000e0e00000| PB 0x00000000e0e00000| Untracked 
|  15|0x00000000e0f00000, 0x00000000e1000000, 0x00000000e1000000|100%| O|  |TAMS 0x00000000e0f00000| PB 0x00000000e0f00000| Untracked 
|  16|0x00000000e1000000, 0x00000000e1100000, 0x00000000e1100000|100%| O|  |TAMS 0x00000000e1000000| PB 0x00000000e1000000| Untracked 
|  17|0x00000000e1100000, 0x00000000e1200000, 0x00000000e1200000|100%| O|  |TAMS 0x00000000e1100000| PB 0x00000000e1100000| Untracked 
|  18|0x00000000e1200000, 0x00000000e1300000, 0x00000000e1300000|100%| O|  |TAMS 0x00000000e1200000| PB 0x00000000e1200000| Untracked 
|  19|0x00000000e1300000, 0x00000000e1400000, 0x00000000e1400000|100%| O|  |TAMS 0x00000000e1300000| PB 0x00000000e1300000| Untracked 
|  20|0x00000000e1400000, 0x00000000e1500000, 0x00000000e1500000|100%| O|  |TAMS 0x00000000e1400000| PB 0x00000000e1400000| Untracked 
|  21|0x00000000e1500000, 0x00000000e1600000, 0x00000000e1600000|100%| O|  |TAMS 0x00000000e1500000| PB 0x00000000e1500000| Untracked 
|  22|0x00000000e1600000, 0x00000000e1700000, 0x00000000e1700000|100%| O|Cm|TAMS 0x00000000e1600000| PB 0x00000000e1600000| Complete 
|  23|0x00000000e1700000, 0x00000000e1800000, 0x00000000e1800000|100%| O|  |TAMS 0x00000000e1700000| PB 0x00000000e1700000| Untracked 
|  24|0x00000000e1800000, 0x00000000e1825900, 0x00000000e1900000| 14%| O|  |TAMS 0x00000000e1800000| PB 0x00000000e1800000| Untracked 
|  25|0x00000000e1900000, 0x00000000e1900000, 0x00000000e1a00000|  0%| F|  |TAMS 0x00000000e1900000| PB 0x00000000e1900000| Untracked 
|  26|0x00000000e1a00000, 0x00000000e1a00000, 0x00000000e1b00000|  0%| F|  |TAMS 0x00000000e1a00000| PB 0x00000000e1a00000| Untracked 
|  27|0x00000000e1b00000, 0x00000000e1b00000, 0x00000000e1c00000|  0%| F|  |TAMS 0x00000000e1b00000| PB 0x00000000e1b00000| Untracked 
|  28|0x00000000e1c00000, 0x00000000e1c00000, 0x00000000e1d00000|  0%| F|  |TAMS 0x00000000e1c00000| PB 0x00000000e1c00000| Untracked 
|  29|0x00000000e1d00000, 0x00000000e1d00000, 0x00000000e1e00000|  0%| F|  |TAMS 0x00000000e1d00000| PB 0x00000000e1d00000| Untracked 
|  30|0x00000000e1e00000, 0x00000000e1e00000, 0x00000000e1f00000|  0%| F|  |TAMS 0x00000000e1e00000| PB 0x00000000e1e00000| Untracked 
|  31|0x00000000e1f00000, 0x00000000e1f00000, 0x00000000e2000000|  0%| F|  |TAMS 0x00000000e1f00000| PB 0x00000000e1f00000| Untracked 
|  32|0x00000000e2000000, 0x00000000e2000000, 0x00000000e2100000|  0%| F|  |TAMS 0x00000000e2000000| PB 0x00000000e2000000| Untracked 
|  33|0x00000000e2100000, 0x00000000e2100000, 0x00000000e2200000|  0%| F|  |TAMS 0x00000000e2100000| PB 0x00000000e2100000| Untracked 
|  34|0x00000000e2200000, 0x00000000e2200000, 0x00000000e2300000|  0%| F|  |TAMS 0x00000000e2200000| PB 0x00000000e2200000| Untracked 
|  35|0x00000000e2300000, 0x00000000e2300000, 0x00000000e2400000|  0%| F|  |TAMS 0x00000000e2300000| PB 0x00000000e2300000| Untracked 
|  36|0x00000000e2400000, 0x00000000e2400000, 0x00000000e2500000|  0%| F|  |TAMS 0x00000000e2400000| PB 0x00000000e2400000| Untracked 
|  37|0x00000000e2500000, 0x00000000e2500000, 0x00000000e2600000|  0%| F|  |TAMS 0x00000000e2500000| PB 0x00000000e2500000| Untracked 
|  38|0x00000000e2600000, 0x00000000e2600000, 0x00000000e2700000|  0%| F|  |TAMS 0x00000000e2600000| PB 0x00000000e2600000| Untracked 
|  39|0x00000000e2700000, 0x00000000e2700000, 0x00000000e2800000|  0%| F|  |TAMS 0x00000000e2700000| PB 0x00000000e2700000| Untracked 
