#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ebdcca7e70, 0x000001ebdcca5080, 0x000001ebdcca98b0, 0x000001ebdcca6ac0,
0x000001ebdcca9220, 0x000001ebdcca6430, 0x000001ebdcca77e0, 0x000001ebdcca3cd0,
0x000001ebdcca49f0, 0x000001ebdcca5da0, 0x000001ebdcca8500, 0x000001ebdcca4360,
0x000001ebdccaac60, 0x000001ebe6a92090, 0x000001ebdcca8b90, 0x000001ebf0d4a920,
0x000001ebe7403e80, 0x000001ebe44bb0e0, 0x000001ebe44bb770, 0x000001ebe44bded0,
0x000001ebe44bf910, 0x000001ebe44be560, 0x000001ebe44bbe00, 0x000001ebe44bcb20,
0x000001ebe44bd840, 0x000001ebe44c0630, 0x000001ebe44c0cc0, 0x000001ebe44bf280,
0x000001ebe44bebf0, 0x000001ebe44bffa0, 0x000001ebe44c3420, 0x000001ebe44bc490,
0x000001ebe44c2d90, 0x000001ebe44c2070, 0x000001ebe44c2700, 0x000001ebe44c4140,
0x000001ebe44c75c0, 0x000001ebe44c4e60, 0x000001ebe44c3ab0, 0x000001ebe44bd1b0,
0x000001ebe44c6f30, 0x000001ebe44c19e0, 0x000001ebe44c6210, 0x000001ebe44c7c50,
0x000001ebe44c68a0, 0x000001ebe44c82e0, 0x000001ebe44c9000, 0x000001ebe44c8970,
0x000001ebe44c9690, 0x000001ebe44c5b80, 0x000001ebe44c47d0, 0x000001ebdcca9f40,
0x000001ebdccaa5d0, 0x000001ebe42af850, 0x000001ebe42afee0, 0x000001ebe42b0570,
0x000001ebe42ad0f0, 0x000001ebe42ae4a0, 0x000001ebe42aeb30, 0x000001ebe42aca60,
0x000001ebe42ad780, 0x000001ebe42b39f0, 0x000001ebe42b1920, 0x000001ebe42b1290,
0x000001ebe42ade10, 0x000001ebe42af1c0, 0x000001ebe42b4080, 0x000001ebe42b0c00,
0x000001ebe42b4710, 0x000001ebe42b2640, 0x000001ebe42b4da0, 0x000001ebe42b2cd0,
0x000001ebe42b5ac0, 0x000001ebe42b6150, 0x000001ebe42b3360, 0x000001ebe42ba980,
0x000001ebe42b6e70, 0x000001ebe42b9c60, 0x000001ebe42b8f40, 0x000001ebe42b7500,
0x000001ebe42bb010, 0x000001ebe42bbd30, 0x000001ebe74abd20, 0x000001ebe74ad0d0,
0x000001ebe74ab000, 0x000001ebe74aca40, 0x000001ebe74a9c50, 0x000001ebe74addf0,
0x000001ebe74afec0, 0x000001ebe74b0be0, 0x000001ebe74b1270, 0x000001ebe74b1900,
0x000001ebe74b0550, 0x000001ebe74b1f90, 0x000001ebe74af1a0, 0x000001ebe74b2cb0,
0x000001ebe74b6130, 0x000001ebe74b5aa0, 0x000001ebe74b67c0, 0x000001ebe74b39d0,
0x000001ebe74b3340, 0x000001ebe74b4d80, 0x000001ebe74b6e50, 0x000001ebe74b46f0,
0x000001ebe74b4060, 0x000001ebe74b7b70, 0x000001ebe74b8200, 0x000001ebe74b8890,
0x000001ebe74b5410, 0x000001ebe74b8f20, 0x000001ebe639c8f0, 0x000001ebe639cf80,
0x000001ebe6399b00, 0x000001ebe639c260, 0x000001ebe639aeb0, 0x000001ebe639bbd0,
0x000001ebe639dca0, 0x000001ebe639e330, 0x000001ebe63a0400, 0x000001ebe63a17b0,
0x000001ebe63a0a90, 0x000001ebe63a1e40, 0x000001ebe639e9c0, 0x000001ebe639f050,
0x000001ebe63a2b60, 0x000001ebe639f6e0, 0x000001ebe63a31f0, 0x000001ebe639fd70,
0x000001ebe63a45a0, 0x000001ebe63a6d00, 0x000001ebe63a6670, 0x000001ebe63a3880,
0x000001ebe63a7390, 0x000001ebe63a3f10, 0x000001ebe63a7a20, 0x000001ebe63a80b0,
0x000001ebe63a4c30, 0x000001ebe63a52c0, 0x000001ebe63a9460, 0x000001ebe63a8dd0,
0x000001ebe63aa180, 0x000001ebe63aa810, 0x000001ebe63aaea0, 0x000001ebe63a9af0,
0x000001ebe63ab530, 0x000001ebe63abbc0, 0x000001ebe63a8740, 0x000001ebe63ac250,
0x000001ebe63adc90, 0x000001ebe63ad600, 0x000001ebe63ae320, 0x000001ebe63af040,
0x000001ebe63af6d0, 0x000001ebe63afd60, 0x000001ebe63ac8e0, 0x000001ebe63b2b50,
0x000001ebe63b0a80, 0x000001ebe63b1e30, 0x000001ebe63b24c0, 0x000001ebe63b6660,
0x000001ebe63b3f00, 0x000001ebe63b52b0, 0x000001ebe63b4590, 0x000001ebe63b80a0,
0x000001ebe63b8dc0, 0x000001ebe421fca0, 0x000001ebe421c820, 0x000001ebe421f610,
0x000001ebe421ceb0, 0x000001ebe421e8f0, 0x000001ebe4221d70, 0x000001ebe42237b0,
0x000001ebe42216e0, 0x000001ebe4221050, 0x000001ebe4223e40, 0x000001ebe4223120,
0x000001ebe42244d0, 0x000001ebe4224b60, 0x000001ebe4225880, 0x000001ebe4222400,
0x000001ebe42251f0, 0x000001ebe4225f10, 0x000001ebe4222a90, 0x000001ebe42272c0,
0x000001ebe4228670, 0x000001ebe4227950, 0x000001ebe4228d00, 0x000001ebe4229a20,
0x000001ebe42265a0, 0x000001ebe422a0b0, 0x000001ebe422a740, 0x000001ebe422add0,
0x000001ebe422b460, 0x000001ebe74fa380, 0x000001ebe74f8940, 0x000001ebe74f82b0,
0x000001ebe74f9660, 0x000001ebe74fd170, 0x000001ebe74fb0a0, 0x000001ebe74fbdc0,
0x000001ebe74fc450, 0x000001ebe74ddeb0, 0x000001ebe74fcae0, 0x000001ebe74e0ca0,
0x000001ebe74e1330, 0x000001ebe74df8f0, 0x000001ebe74e19c0, 0x000001ebe74df260,
0x000001ebe74debd0, 0x000001ebe74de540, 0x000001ebe74e2050, 0x000001ebe74e3400,
0x000001ebe74e2d70, 0x000001ebe74dff80, 0x000001ebe74e26e0, 0x000001ebe74e3a90,
0x000001ebe74e54d0, 0x000001ebe74e4120, 0x000001ebe74e75a0, 0x000001ebe74e7c30,
0x000001ebe74e47b0, 0x000001ebe74e82c0, 0x000001ebe74e4e40, 0x000001ebe74e5b60,
0x000001ebe74e6f10, 0x000001ebe74e8fe0, 0x000001ebe74e61f0, 0x000001ebe74eb740,
0x000001ebe74ec460, 0x000001ebe74ed180, 0x000001ebe74ea390, 0x000001ebe74e9d00,
0x000001ebe74edea0, 0x000001ebe74eaa20, 0x000001ebe74ee530, 0x000001ebe74f19b0,
0x000001ebe74f2040, 0x000001ebe74eb0b0, 0x000001ebe74f0c90, 0x000001ebe74f1320,
0x000001ebe74eebc0, 0x000001ebe74ef250, 0x000001ebe74f26d0, 0x000001ebe74f0600,
0x000001ebe74f2d60, 0x000001ebe74eff70, 0x000001ebe74f47a0, 0x000001ebe74ef8e0,
0x000001ebe74f3a80, 0x000001ebe74f61e0, 0x000001ebe74f4110, 0x000001ebe74f5b50,
0x000001ebe74f7590, 0x000001ebe74f4e30, 0x000001ebe74f33f0, 0x000001ebe42b88b0,
0x000001ebe422baf0, 0x000001ebe74f54c0, 0x000001ebe42b67e0, 0x000001ebe74f6870,
0x000001ebe462e940, 0x000001ebe462f660, 0x000001ebe462e2b0, 0x000001ebe4630380,
0x000001ebe4633170, 0x000001ebe46310a0, 0x000001ebe462fcf0, 0x000001ebe462d590,
0x000001ebe4633e90, 0x000001ebe4631dc0, 0x000001ebe4635240, 0x000001ebe4632450,
0x000001ebe462efd0, 0x000001ebe46365f0, 0x000001ebe46379a0, 0x000001ebe4638030,
0x000001ebe4632ae0, 0x000001ebe463a100, 0x000001ebe46386c0, 0x000001ebe4638d50,
0x000001ebe462cf00, 0x000001ebe46393e0, 0x000001ebe4637310, 0x000001ebe4639a70,
0x000001ebe4630a10, 0x000001ebe4634520, 0x000001ebe462c870, 0x000001ebe4631730,
0x000001ebe462c1e0, 0x000001ebe462dc20, 0x000001ebe4633800, 0x000001ebe4636c80,
0x000001ebe463a790, 0x000001ebe63acf70, 0x000001ebe63ae9b0, 0x000001ebe63b6cf0,
0x000001ebe63a24d0, 0x000001ebe63b4c20, 0x000001ebe42b95d0, 0x000001ebe74ad760,
0x000001ebe74faa10, 0x000001ebe74f7c20, 0x000001ebe74ae480, 0x000001ebe63b3870,
0x000001ebe63b1110, 0x000001ebe4635f60, 0x000001ebe463b4b0, 0x000001ebe4634bb0,
0x000001ebe46358d0, 0x000001ebe421ef80, 0x000001ebe74ab690, 0x000001ebe63a5fe0,
0x000001ebe639a190, 0x000001ebe63b8730, 0x000001ebe63b5940, 0x000001ebe421e260,
0x000001ebe4227fe0, 0x000001ebe4226c30, 0x000001ebe74e0610, 0x000001ebe74b2620,
0x000001ebe74af830, 0x000001ebe44c9d20, 0x000001ebe42b5430, 0x000001ebe639b540,
0x000001ebe63a1120, 0x000001ebe74f8fd0, 0x000001ebe74fb730, 0x000001ebe74e8950,
0x000001ebe74f9cf0, 0x000001ebe74aa2e0, 0x000001ebe63b7380, 0x000001ebe74aeb10,
0x000001ebe42ba2f0, 0x000001ebe639d610, 0x000001ebe63b17a0, 0x000001ebe74e9670,
0x000001ebe42b1fb0, 0x000001ebe42b7b90, 0x000001ebe42bb6a0, 0x000001ebe63b03f0,
0x000001ebe4220330, 0x000001ebe421d540, 0x000001ebe63b7a10, 0x000001ebe63b31e0,
0x000001ebe44ca3b0, 0x000001ebe421dbd0, 0x000001ebe74e6880, 0x000001ebe74ecaf0,
0x000001ebe639a820, 0x000001ebe63a5950, 0x000001ebe74aa970, 0x000001ebe74ac3b0,
0x000001ebe74f6f00
}

Java Threads: ( => current thread )
  0x000001eb83c76210 JavaThread "main"                              [_thread_blocked, id=5548, stack(0x000000d6ef900000,0x000000d6efa00000) (1024K)]
  0x000001eb83d29580 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38604, stack(0x000000d6efd00000,0x000000d6efe00000) (1024K)]
  0x000001eb9a70b540 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14548, stack(0x000000d6efe00000,0x000000d6eff00000) (1024K)]
  0x000001ebdcb26ec0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=32912, stack(0x000000d6eff00000,0x000000d6f0000000) (1024K)]
  0x000001ebdcb2a240 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27480, stack(0x000000d6f0000000,0x000000d6f0100000) (1024K)]
  0x000001ebdcb2b7c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=20112, stack(0x000000d6f0100000,0x000000d6f0200000) (1024K)]
  0x000001ebdcb2c5a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=21756, stack(0x000000d6f0200000,0x000000d6f0300000) (1024K)]
=>0x000001ebdcb63750 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]
  0x000001ebdcb64990 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=30524, stack(0x000000d6f0400000,0x000000d6f0500000) (1024K)]
  0x000001ebdcdf9a80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16256, stack(0x000000d6f0800000,0x000000d6f0900000) (1024K)]
  0x000001ebde4359b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=32460, stack(0x000000d6f0900000,0x000000d6f0a00000) (1024K)]
  0x000001ebe3680be0 JavaThread "Active Thread: Equinox Container: bae88763-52f1-414d-8bfb-c69a3a39fca2"        [_thread_blocked, id=16456, stack(0x000000d6f1200000,0x000000d6f1300000) (1024K)]
  0x000001ebe3666f10 JavaThread "Refresh Thread: Equinox Container: bae88763-52f1-414d-8bfb-c69a3a39fca2" daemon [_thread_blocked, id=37252, stack(0x000000d6f1400000,0x000000d6f1500000) (1024K)]
  0x000001ebe30e9fe0 JavaThread "Framework Event Dispatcher: Equinox Container: bae88763-52f1-414d-8bfb-c69a3a39fca2" daemon [_thread_blocked, id=42252, stack(0x000000d6f1500000,0x000000d6f1600000) (1024K)]
  0x000001ebe30f1ef0 JavaThread "Start Level: Equinox Container: bae88763-52f1-414d-8bfb-c69a3a39fca2" daemon [_thread_blocked, id=30640, stack(0x000000d6f1600000,0x000000d6f1700000) (1024K)]
  0x000001ebe3b35e70 JavaThread "Bundle File Closer"         daemon [_thread_blocked, id=33548, stack(0x000000d6f1a00000,0x000000d6f1b00000) (1024K)]
  0x000001ebe36093d0 JavaThread "SCR Component Actor"        daemon [_thread_blocked, id=19052, stack(0x000000d6f0600000,0x000000d6f0700000) (1024K)]
  0x000001ebe399c3c0 JavaThread "Worker-JM"                         [_thread_blocked, id=38188, stack(0x000000d6f0a00000,0x000000d6f0b00000) (1024K)]
  0x000001ebe3a8cd30 JavaThread "JNA Cleaner"                daemon [_thread_blocked, id=25756, stack(0x000000d6f1b00000,0x000000d6f1c00000) (1024K)]
  0x000001ebe3a89f40 JavaThread "Worker-0: Initialize workspace"        [_thread_blocked, id=33332, stack(0x000000d6f1c00000,0x000000d6f1d00000) (1024K)]
  0x000001ebe3a8b980 JavaThread "Worker-1: Initialize workspace"        [_thread_blocked, id=27568, stack(0x000000d6f1d00000,0x000000d6f1e00000) (1024K)]
  0x000001ebe3a8c010 JavaThread "Worker-2: Initialize workspace"        [_thread_blocked, id=35964, stack(0x000000d6f2200000,0x000000d6f2300000) (1024K)]
  0x000001ebe3a8c6a0 JavaThread "Java indexing"              daemon [_thread_blocked, id=34892, stack(0x000000d6f2300000,0x000000d6f2400000) (1024K)]
  0x000001ebe3a8d3c0 JavaThread "Worker-3: Initialize workspace"        [_thread_blocked, id=29372, stack(0x000000d6f2400000,0x000000d6f2500000) (1024K)]
  0x000001ebe3a8ac60 JavaThread "Worker-4: Initialize workspace"        [_thread_blocked, id=33788, stack(0x000000d6f2700000,0x000000d6f2800000) (1024K)]
  0x000001ebe3a8b2f0 JavaThread "Worker-5: Initialize workspace"        [_thread_blocked, id=15864, stack(0x000000d6f2800000,0x000000d6f2900000) (1024K)]
  0x000001ebe40bd4b0 JavaThread "pool-2-thread-1"                   [_thread_blocked, id=36488, stack(0x000000d6f2900000,0x000000d6f2a00000) (1024K)]
  0x000001ebe40bc100 JavaThread "WorkspaceEventsHandler"            [_thread_blocked, id=9156, stack(0x000000d6f2a00000,0x000000d6f2b00000) (1024K)]
  0x000001ebe40be1d0 JavaThread "pool-1-thread-1"                   [_thread_blocked, id=2452, stack(0x000000d6f2b00000,0x000000d6f2c00000) (1024K)]
  0x000001ebe40bba70 JavaThread "PatternSearchJob-worker-1"  daemon [_thread_blocked, id=7656, stack(0x000000d6f2100000,0x000000d6f2200000) (1024K)]
